year,city,country,avg_temp,year_global,avg_temp_global
1750,Barcelona,Spain,16.52,1750,8.72
1751,Barcelona,Spain,16.78,1751,7.98
1752,Barcelona,Spain,13.09,1752,5.78
1753,Barcelona,Spain,16.17,1753,8.39
1754,Barcelona,Spain,16.09,1754,8.47
1755,Barcelona,Spain,15.8,1755,8.36
1756,Barcelona,Spain,16.11,1756,8.85
1757,Barcelona,Spain,15.88,1757,9.02
1758,Barcelona,Spain,15.04,1758,6.74
1759,Barcelona,Spain,16.19,1759,7.99
1760,Barcelona,Spain,15.91,1760,7.19
1761,Barcelona,Spain,16.25,1761,8.77
1762,Barcelona,Spain,16.13,1762,8.61
1763,Barcelona,Spain,15.65,1763,7.5
1764,Barcelona,Spain,16.21,1764,8.4
1765,Barcelona,Spain,16.19,1765,8.25
1766,Barcelona,Spain,16.06,1766,8.41
1767,Barcelona,Spain,15.97,1767,8.22
1768,Barcelona,Spain,15.49,1768,6.78
1769,Barcelona,Spain,15.94,1769,7.69
1770,Barcelona,Spain,15.8,1770,7.69
1771,Barcelona,Spain,16.3,1771,7.85
1772,Barcelona,Spain,17.21,1772,8.19
1773,Barcelona,Spain,15.84,1773,8.22
1774,Barcelona,Spain,16.33,1774,8.77
1775,Barcelona,Spain,16.55,1775,9.18
1776,Barcelona,Spain,16.1,1776,8.3
1777,Barcelona,Spain,15.87,1777,8.26
1778,Barcelona,Spain,16.38,1778,8.54
1779,Barcelona,Spain,16.55,1779,8.98
1780,Barcelona,Spain,16.78,1780,9.43
1781,Barcelona,Spain,16.65,1781,8.1
1782,Barcelona,Spain,15.55,1782,7.9
1783,Barcelona,Spain,16.26,1783,7.68
1784,Barcelona,Spain,15.83,1784,7.86
1785,Barcelona,Spain,15.68,1785,7.36
1786,Barcelona,Spain,16.03,1786,8.26
1787,Barcelona,Spain,16.25,1787,8.03
1788,Barcelona,Spain,16.67,1788,8.45
1789,Barcelona,Spain,15.46,1789,8.33
1790,Barcelona,Spain,16.36,1790,7.98
1791,Barcelona,Spain,16.41,1791,8.23
1792,Barcelona,Spain,16.22,1792,8.09
1793,Barcelona,Spain,16.15,1793,8.23
1794,Barcelona,Spain,16.28,1794,8.53
1795,Barcelona,Spain,16.1,1795,8.35
1796,Barcelona,Spain,16.07,1796,8.27
1797,Barcelona,Spain,16.02,1797,8.51
1798,Barcelona,Spain,16.19,1798,8.67
1799,Barcelona,Spain,15.63,1799,8.51
1800,Barcelona,Spain,16.63,1800,8.48
1801,Barcelona,Spain,16.49,1801,8.59
1802,Barcelona,Spain,16.72,1802,8.58
1803,Barcelona,Spain,16.26,1803,8.5
1804,Barcelona,Spain,16.71,1804,8.84
1805,Barcelona,Spain,15.44,1805,8.56
1806,Barcelona,Spain,16.4,1806,8.43
1807,Barcelona,Spain,16.01,1807,8.28
1808,Barcelona,Spain,14.96,1808,7.63
1809,Barcelona,Spain,15.41,1809,7.08
1810,Barcelona,Spain,15.4,1810,6.92
1811,Barcelona,Spain,16.02,1811,6.86
1812,Barcelona,Spain,15,1812,7.05
1813,Barcelona,Spain,15.39,1813,7.74
1814,Barcelona,Spain,14.86,1814,7.59
1815,Barcelona,Spain,15.64,1815,7.24
1816,Barcelona,Spain,14.81,1816,6.94
1817,Barcelona,Spain,15.96,1817,6.98
1818,Barcelona,Spain,16.29,1818,7.83
1819,Barcelona,Spain,15.89,1819,7.37
1820,Barcelona,Spain,15.73,1820,7.62
1821,Barcelona,Spain,16.17,1821,8.09
1822,Barcelona,Spain,16.7,1822,8.19
1823,Barcelona,Spain,15.71,1823,7.72
1824,Barcelona,Spain,16.05,1824,8.55
1825,Barcelona,Spain,16.33,1825,8.39
1826,Barcelona,Spain,15.95,1826,8.36
1827,Barcelona,Spain,15.86,1827,8.81
1828,Barcelona,Spain,16.53,1828,8.17
1829,Barcelona,Spain,15.3,1829,7.94
1830,Barcelona,Spain,15.97,1830,8.52
1831,Barcelona,Spain,16.23,1831,7.64
1832,Barcelona,Spain,15.92,1832,7.45
1833,Barcelona,Spain,15.83,1833,8.01
1834,Barcelona,Spain,16.68,1834,8.15
1835,Barcelona,Spain,15.43,1835,7.39
1836,Barcelona,Spain,15.5,1836,7.7
1837,Barcelona,Spain,15.45,1837,7.38
1838,Barcelona,Spain,15.86,1838,7.51
1839,Barcelona,Spain,15.93,1839,7.63
1840,Barcelona,Spain,15.77,1840,7.8
1841,Barcelona,Spain,16.07,1841,7.69
1842,Barcelona,Spain,15.88,1842,8.02
1843,Barcelona,Spain,15.98,1843,8.17
1844,Barcelona,Spain,15.95,1844,7.65
1845,Barcelona,Spain,15.7,1845,7.85
1846,Barcelona,Spain,16.64,1846,8.55
1847,Barcelona,Spain,15.84,1847,8.09
1848,Barcelona,Spain,15.66,1848,7.98
1849,Barcelona,Spain,16.04,1849,7.98
1850,Barcelona,Spain,15.65,1850,7.9
1851,Barcelona,Spain,15.37,1851,8.18
1852,Barcelona,Spain,16.39,1852,8.1
1853,Barcelona,Spain,15.23,1853,8.04
1854,Barcelona,Spain,15.62,1854,8.21
1855,Barcelona,Spain,15.35,1855,8.11
1856,Barcelona,Spain,16.21,1856,8
1857,Barcelona,Spain,15.82,1857,7.76
1858,Barcelona,Spain,16.2,1858,8.1
1859,Barcelona,Spain,16.08,1859,8.25
1860,Barcelona,Spain,15.01,1860,7.96
1861,Barcelona,Spain,15.91,1861,7.85
1862,Barcelona,Spain,16.41,1862,7.56
1863,Barcelona,Spain,16.02,1863,8.11
1864,Barcelona,Spain,15.97,1864,7.98
1865,Barcelona,Spain,16.2,1865,8.18
1866,Barcelona,Spain,16.53,1866,8.29
1867,Barcelona,Spain,16.38,1867,8.44
1868,Barcelona,Spain,16.3,1868,8.25
1869,Barcelona,Spain,16,1869,8.43
1870,Barcelona,Spain,15.9,1870,8.2
1871,Barcelona,Spain,15.46,1871,8.12
1872,Barcelona,Spain,15.93,1872,8.19
1873,Barcelona,Spain,15.87,1873,8.35
1874,Barcelona,Spain,15.87,1874,8.43
1875,Barcelona,Spain,15.92,1875,7.86
1876,Barcelona,Spain,16.19,1876,8.08
1877,Barcelona,Spain,16.22,1877,8.54
1878,Barcelona,Spain,16.22,1878,8.83
1879,Barcelona,Spain,15.46,1879,8.17
1880,Barcelona,Spain,16.25,1880,8.12
1881,Barcelona,Spain,16.47,1881,8.27
1882,Barcelona,Spain,16.29,1882,8.13
1883,Barcelona,Spain,15.47,1883,7.98
1884,Barcelona,Spain,15.65,1884,7.77
1885,Barcelona,Spain,15.54,1885,7.92
1886,Barcelona,Spain,15.51,1886,7.95
1887,Barcelona,Spain,14.9,1887,7.91
1888,Barcelona,Spain,15.24,1888,8.09
1889,Barcelona,Spain,15.28,1889,8.32
1890,Barcelona,Spain,15.14,1890,7.97
1891,Barcelona,Spain,15.52,1891,8.02
1892,Barcelona,Spain,15.97,1892,8.07
1893,Barcelona,Spain,16.27,1893,8.06
1894,Barcelona,Spain,15.83,1894,8.16
1895,Barcelona,Spain,16.31,1895,8.15
1896,Barcelona,Spain,15.42,1896,8.21
1897,Barcelona,Spain,16.64,1897,8.29
1898,Barcelona,Spain,16.16,1898,8.18
1899,Barcelona,Spain,16.73,1899,8.4
1900,Barcelona,Spain,16.24,1900,8.5
1901,Barcelona,Spain,15.51,1901,8.54
1902,Barcelona,Spain,15.99,1902,8.3
1903,Barcelona,Spain,15.65,1903,8.22
1904,Barcelona,Spain,16.4,1904,8.09
1905,Barcelona,Spain,15.75,1905,8.23
1906,Barcelona,Spain,15.76,1906,8.38
1907,Barcelona,Spain,15.83,1907,7.95
1908,Barcelona,Spain,16.05,1908,8.19
1909,Barcelona,Spain,15.32,1909,8.18
1910,Barcelona,Spain,15.62,1910,8.22
1911,Barcelona,Spain,16.3,1911,8.18
1912,Barcelona,Spain,15.8,1912,8.17
1913,Barcelona,Spain,16.32,1913,8.3
1914,Barcelona,Spain,15.81,1914,8.59
1915,Barcelona,Spain,15.83,1915,8.59
1916,Barcelona,Spain,15.97,1916,8.23
1917,Barcelona,Spain,15.22,1917,8.02
1918,Barcelona,Spain,15.41,1918,8.13
1919,Barcelona,Spain,15.3,1919,8.38
1920,Barcelona,Spain,16.28,1920,8.36
1921,Barcelona,Spain,16.28,1921,8.57
1922,Barcelona,Spain,15.94,1922,8.41
1923,Barcelona,Spain,16.03,1923,8.42
1924,Barcelona,Spain,16.15,1924,8.51
1925,Barcelona,Spain,15.49,1925,8.53
1926,Barcelona,Spain,16.61,1926,8.73
1927,Barcelona,Spain,16.57,1927,8.52
1928,Barcelona,Spain,16.74,1928,8.63
1929,Barcelona,Spain,16.18,1929,8.24
1930,Barcelona,Spain,16.5,1930,8.63
1931,Barcelona,Spain,16.15,1931,8.72
1932,Barcelona,Spain,15.84,1932,8.71
1933,Barcelona,Spain,16.09,1933,8.34
1934,Barcelona,Spain,16.37,1934,8.63
1935,Barcelona,Spain,16.1,1935,8.52
1936,Barcelona,Spain,16.03,1936,8.55
1937,Barcelona,Spain,16.91,1937,8.7
1938,Barcelona,Spain,16.17,1938,8.86
1939,Barcelona,Spain,16.01,1939,8.76
1940,Barcelona,Spain,16.01,1940,8.76
1941,Barcelona,Spain,15.57,1941,8.77
1942,Barcelona,Spain,16.26,1942,8.73
1943,Barcelona,Spain,16.88,1943,8.76
1944,Barcelona,Spain,16.05,1944,8.85
1945,Barcelona,Spain,16.84,1945,8.58
1946,Barcelona,Spain,16.19,1946,8.68
1947,Barcelona,Spain,17.08,1947,8.8
1948,Barcelona,Spain,16.9,1948,8.75
1949,Barcelona,Spain,17.18,1949,8.59
1950,Barcelona,Spain,16.86,1950,8.37
1951,Barcelona,Spain,15.88,1951,8.63
1952,Barcelona,Spain,16.66,1952,8.64
1953,Barcelona,Spain,16.41,1953,8.87
1954,Barcelona,Spain,15.99,1954,8.56
1955,Barcelona,Spain,16.72,1955,8.63
1956,Barcelona,Spain,15.34,1956,8.28
1957,Barcelona,Spain,15.89,1957,8.73
1958,Barcelona,Spain,16.5,1958,8.77
1959,Barcelona,Spain,16.46,1959,8.73
1960,Barcelona,Spain,16.16,1960,8.58
1961,Barcelona,Spain,17.04,1961,8.8
1962,Barcelona,Spain,16.09,1962,8.75
1963,Barcelona,Spain,15.77,1963,8.86
1964,Barcelona,Spain,16.54,1964,8.41
1965,Barcelona,Spain,16.02,1965,8.53
1966,Barcelona,Spain,16.52,1966,8.6
1967,Barcelona,Spain,16.54,1967,8.7
1968,Barcelona,Spain,16.47,1968,8.52
1969,Barcelona,Spain,15.78,1969,8.6
1970,Barcelona,Spain,16.35,1970,8.7
1971,Barcelona,Spain,16.07,1971,8.6
1972,Barcelona,Spain,15.54,1972,8.5
1973,Barcelona,Spain,16.1,1973,8.95
1974,Barcelona,Spain,15.89,1974,8.47
1975,Barcelona,Spain,16.02,1975,8.74
1976,Barcelona,Spain,15.98,1976,8.35
1977,Barcelona,Spain,16.07,1977,8.85
1978,Barcelona,Spain,16.05,1978,8.69
1979,Barcelona,Spain,16.36,1979,8.73
1980,Barcelona,Spain,15.86,1980,8.98
1981,Barcelona,Spain,16.56,1981,9.17
1982,Barcelona,Spain,16.95,1982,8.64
1983,Barcelona,Spain,16.83,1983,9.03
1984,Barcelona,Spain,15.9,1984,8.69
1985,Barcelona,Spain,16.45,1985,8.66
1986,Barcelona,Spain,16.61,1986,8.83
1987,Barcelona,Spain,16.8,1987,8.99
1988,Barcelona,Spain,17,1988,9.2
1989,Barcelona,Spain,17.43,1989,8.92
1990,Barcelona,Spain,17.3,1990,9.23
1991,Barcelona,Spain,16.37,1991,9.18
1992,Barcelona,Spain,16.35,1992,8.84
1993,Barcelona,Spain,16.28,1993,8.87
1994,Barcelona,Spain,17.51,1994,9.04
1995,Barcelona,Spain,17.33,1995,9.35
1996,Barcelona,Spain,16.72,1996,9.04
1997,Barcelona,Spain,17.66,1997,9.2
1998,Barcelona,Spain,17.15,1998,9.52
1999,Barcelona,Spain,17.14,1999,9.29
2000,Barcelona,Spain,17.15,2000,9.2
2001,Barcelona,Spain,17.27,2001,9.41
2002,Barcelona,Spain,17.16,2002,9.57
2003,Barcelona,Spain,17.73,2003,9.53
2004,Barcelona,Spain,17.12,2004,9.32
2005,Barcelona,Spain,16.69,2005,9.7
2006,Barcelona,Spain,17.81,2006,9.53
2007,Barcelona,Spain,17.24,2007,9.73
2008,Barcelona,Spain,16.92,2008,9.43
2009,Barcelona,Spain,17.45,2009,9.51
2010,Barcelona,Spain,16.51,2010,9.7
2011,Barcelona,Spain,17.9,2011,9.52
2012,Barcelona,Spain,17.51,2012,9.51
2013,Barcelona,Spain,17,2013,9.61
